R_DEF: Internal format may change without notice
local
color ic_launcher_background
drawable ic_clear
drawable ic_copy
drawable ic_discord
drawable ic_file
drawable ic_info
drawable ic_interface
drawable ic_key
drawable ic_launcher_foreground
drawable ic_log
drawable ic_model
drawable ic_save
drawable ic_settings
drawable ic_start_translate
drawable ic_stop_translate
drawable ic_translate
mipmap ic_launcher
mipmap ic_launcher_round
string about_subtitle
string about_title
string api_key_saved
string api_key_title
string api_settings_subtitle
string api_settings_title
string app_language
string app_language_en
string app_name
string app_version
string batch_size
string clear_log
string continue_translation
string copy_log
string credit_author
string credit_discord
string credit_title
string dark_theme
string error_api_call
string error_invalid_file
string error_no_api_key
string error_no_file_selected
string error_no_model_selected
string error_saving_file
string file_saved
string get_api_key
string interface_subtitle
string interface_title
string language_english
string language_saved
string language_settings
string language_vietnamese
string log_cleared
string log_copied
string log_type_error
string log_type_info
string log_type_success
string log_type_warning
string log_yet
string model_group_deepseek_meta
string model_group_meta
string no_file_selected
string original_value
string save_translated_file
string select_file
string select_model
string settings_title
string start_translate
string stop_translation
string tab_log
string tab_settings
string tab_translate
string target_language
string translated_value_de
string translated_value_default
string translated_value_en
string translated_value_es
string translated_value_fr
string translated_value_ja
string translated_value_ko
string translated_value_ru
string translated_value_vi
string translated_value_zh
string translating
string translation_completed
string translation_settings_subtitle
string translation_settings_title
string translation_speed
style Theme.VTUTranslateTool
xml backup_rules
xml data_extraction_rules
